RSS,distance
-43,8
-41,8
-43,8
-40,8
-36,8
-52,8
-58,8
-53,8
-45,8
-53,8
-43,8
-40,8
-47,8
-47,8
-50,8
-51,8
-41,8
-57,8
-38,8
-60,8
-50,8
-51,8
-38,8
-34,8
-53,8
-48,8
-54,8
-41,8
-50,8
-44,8
-49,8
-47,8
-38,8
-39,8
-52,8
-48,8
-50,8
-51,8
-50,8
-62,8
-46,8
-50,8
-50,8
-45,8
-45,8
-47,8
-35,8
-44,8
-42,8
-52,8
-49,8
-52,8
-43,8
-38,8
-38,8
-45,8
-47,8
-53,8
-56,8
-45,8
-43,8
-43,8
-54,8
-47,8
-45,8
-59,8
-48,8
-41,8
-51,8
-49,8
-48,8
-43,8
-47,8
-38,8
-53,8
-52,8
-48,8
-59,8
-45,8
-58,8
-39,8
-48,8
-44,8
-60,8
-52,8
-55,8
-60,8
-32,8
-48,8
-55,8
-41,8
-54,8
-47,8
-48,8
-46,8
-42,8
-54,8
-60,8
-48,8
-49,8
-54,8
-56,8
-51,8
-55,8
-56,8
-51,8
-58,8
-43,8
-35,8
-51,8
-44,8
-48,8
-45,8
-53,8
-45,8
-46,8
-42,8
-44,8
-54,8
-50,8
-55,8
-37,8
-47,8
-59,8
-46,8
-54,8
-42,8
-42,8
-51,8
-52,8
-57,8
-42,8
-42,8
-38,8
-50,8
-25,8
-52,8
-45,8
-55,8
-44,8
-44,8
-57,8
-52,8
-54,8
-33,8
-57,8
-43,8
-56,8
-33,8
-38,8
-52,8
-49,8
-50,8
-42,8
-46,8
-48,8
-42,8
-57,8
-48,8
-44,8
-49,8
-57,8
-63,8
-50,8
-46,8
-49,8
-53,8
-45,8
-53,8
-56,8
-46,8
-46,8
-53,8
-59,8
-35,8
-39,8
-44,8
-49,8
-61,8
-41,8
-54,8
-48,8
-43,8
-44,8
-50,8
-43,8
-51,8
-55,8
-48,8
-41,8
-47,8
-27,8
-56,8
-29,8
-41,8
-56,8
-43,8
-46,8
-47,8
-51,8
-47,8
-62,8
-58,8
-36,8
-54,8
-56,8
-57,8
-39,8
-40,8
-42,8
-51,8
-45,8
-37,8
-48,8
-45,8
-50,8
-49,8
-49,8
-36,8
-45,8
-44,8
-53,8
-39,8
-40,8
-53,8
-34,8
-44,8
-46,8
-52,8
-50,8
-47,8
-45,8
-52,8
-47,8
-52,8
-50,8
-43,8
-45,8
-52,8
-47,8
-60,8
-50,8
-43,8
-52,8
-50,8
-44,8
-44,8
-49,8
-51,8
-58,8
-53,8
-51,8
-46,8
-57,8
-46,8
-52,8
-52,8
-35,8
-52,8
-40,8
-44,8
-46,8
-36,8
-57,8
-41,8
-50,8
-59,8
-43,8
-48,8
-34,8
-47,8
-46,8
-43,8
-46,8
-50,8
-47,8
-45,8
-66,8
-57,8
-46,8
-47,8
-47,8
-42,8
-40,8
-43,8
-55,8
-36,8
-51,8
-50,8
-57,8
-43,8
-38,8
-45,8
-47,8
-45,8
-42,8
-45,8
-57,8
-58,8
-37,8
-46,8
-39,8
-46,8
-46,8
-60,8
-55,8
-40,8
-51,8
-48,8
-42,8
-54,8
-61,8
-43,8
-43,8
-47,8
-50,8
-55,8
-47,8
-47,8
-49,8
-49,8
-57,8
-55,8
-38,8
-64,8
-56,8
-45,8
-39,8
-46,8
-48,8
-50,8
-36,8
-37,8
-49,8
-40,8
-43,8
-53,8
-52,8
-40,8
-51,8
-52,8
-50,8
-48,8
-25,8
-48,8
-41,8
-38,8
-42,8
-42,8
-58,8
-37,8
-46,8
-52,8
-53,8
-53,8
-55,8
-35,8
-54,8
-40,8
-43,8
-42,8
-49,8
-39,8
-53,8
-55,8
-62,8
-56,8
-41,8
-48,8
-56,8
-51,8
-52,8
-41,8
-44,8
-31,8
-56,8
-56,8
-48,8
-51,8
-49,8
-26,8
-47,8
-37,8
-55,8
-50,8
-29,8
-61,8
-46,8
-37,8
-51,8
-51,8
-44,8
-51,8
-44,8
-44,8
-44,8
-30,8
-52,8
-52,8
-45,8
-42,8
-48,8
-41,8
-46,8
-48,8
-50,8
-45,8
-53,8
-49,8
-41,8
-50,8
-62,8
-43,8
-53,8
-45,8
-43,8
-42,8
-49,8
-46,8
-49,8
-57,8
-43,8
-43,8
-52,8
-28,8
-41,8
-55,8
-47,8
-50,8
-45,8
-43,8
-52,8
-32,8
-51,8
-36,8
-49,8
-52,8
-58,8
-45,8
-38,8
-42,8
-48,8
-56,8
-48,8
-46,8
-55,8
-59,8
-45,8
-38,8
-49,8
-34,8
-52,8
-54,8
-44,8
-48,8
-47,8
-46,8
-50,8
-50,8
-49,8
-48,8
-64,8
-47,8
-52,8
-34,8
-27,8
-51,8
-48,8
-53,8
-53,8
-47,8
-42,8
-49,8
-45,8
-57,8
-37,8
-57,8
-50,8
-46,8
-54,8
-51,8
-39,8
-62,8
-42,8
-52,8
-36,8
-43,8
-47,8
-35,8
-48,8
-58,8
-40,8
-48,8
-42,8
-34,8
-48,8
-40,8
-47,8
-53,8
-49,8
-40,8
-47,8
-55,8
-44,8
-47,8
-48,8
-50,8
-54,8
-46,8
-56,8
-59,8
-42,8
-46,8
-51,8
-47,8
-47,8
-56,8
-48,8
-40,8
-55,8
-45,8
-60,8
-44,8
-41,8
-33,8
-53,8
-42,8
-52,8
-47,8
-43,8
-59,8
-53,8
-51,8
-46,8
-44,8
-47,8
-49,8
-41,8
-53,8
-46,8
-45,8
-42,8
-51,8
-40,8
-48,8
-48,8
-46,8
-45,8
-43,8
-50,8
-44,8
-53,8
-58,8
-36,8
-62,8
-39,8
-57,8
-40,8
-54,8
-40,8
-42,8
-50,8
-56,8
-60,8
-46,8
-60,8
-44,8
-65,8
-50,8
-44,8
-42,8
-49,8
-58,8
-50,8
-40,8
-43,8
-50,8
-40,8
-50,8
-42,8
-52,8
-49,8
-40,8
-50,8
-49,8
-45,8
-68,8
-38,8
-37,8
-53,8
-51,8
-48,8
-43,8
-52,8
-63,8
-38,8
-41,8
-43,8
-52,8
-49,8
-55,8
-42,8
-43,8
-47,8
-58,8
-43,8
-44,8
-43,8
-36,8
-39,8
-43,8
-36,8
-38,8
-43,8
-54,8
-60,8
-50,8
-53,8
-40,8
-30,8
-48,8
-47,8
-50,8
-45,8
-45,8
-47,8
-50,8
-50,8
-55,8
-52,8
-41,8
-48,8
-37,8
-45,8
-42,8
-50,8
-47,8
-41,8
-51,8
-54,8
-38,8
-45,8
-37,8
-35,8
-53,8
-35,8
-42,8
-43,8
-41,8
-39,8
-54,8
-48,8
-58,8
-48,8
-47,8
-41,8
-47,8
-44,8
-46,8
-49,8
-46,8
-56,8
-60,8
-50,8
-55,8
-51,8
-42,8
-45,8
-60,8
-52,8
-44,8
-46,8
-51,8
-46,8
-43,8
-36,8
-55,8
-58,8
-46,8
-56,8
-53,8
-48,8
-37,8
-53,8
-45,8
-52,8
-54,8
-47,8
-50,8
-50,8
-41,8
-52,8
-47,8
-46,8
-56,8
-40,8
-55,8
-51,8
-44,8
-32,8
-43,8
-39,8
-48,8
-47,8
-43,8
-45,8
-45,8
-54,8
-41,8
-43,8
-40,8
-47,8
-42,8
-53,8
-45,8
-45,8
-43,8
-53,8
-46,8
-56,8
-26,8
-51,8
-44,8
-50,8
-46,8
-53,8
-37,8
-51,8
-45,8
-52,8
-52,8
-41,8
-40,8
-41,8
-66,8
-29,8
-47,8
-44,8
-57,8
-62,8
-34,8
-46,8
-48,8
-43,8
-61,8
-38,8
-49,8
-44,8
-56,8
-37,8
-30,8
-57,8
-55,8
-46,8
-50,8
-52,8
-51,8
-45,8
-49,8
-32,8
-55,8
-51,8
-29,8
-53,8
-62,8
-46,8
-53,8
-48,8
-45,8
-40,8
-42,8
-46,8
-40,8
-41,8
-44,8
-50,8
-53,8
-50,8
-45,8
-43,8
-50,8
-47,8
-52,8
-37,8
-46,8
-38,8
-44,8
-42,8
-52,8
-47,8
-46,8
-34,8
-42,8
-46,8
-52,8
-48,8
-55,8
-50,8
-31,8
-41,8
-43,8
-37,8
-46,8
-53,8
-43,8
-48,8
-37,8
-50,8
-38,8
-54,8
-50,8
-45,8
-39,8
-60,8
-66,8
-35,8
-56,8
-39,8
-50,8
-48,8
-57,8
-58,8
-56,8
-48,8
-45,8
-41,8
-63,8
-49,8
-45,8
-44,8
-47,8
-52,8
-45,8
-48,8
-46,8
-51,8
-46,8
-47,8
-57,8
-53,8
-58,8
-41,8
-45,8
-47,8
-51,8
-47,8
-43,8
-53,8
-45,8
-44,8
-42,8
-49,8
-38,8
-45,8
-57,8
-48,8
-47,8
-48,8
-51,8
-45,8
-44,8
-39,8
-49,8
-55,8
-52,8
-52,8
-55,8
-63,8
-50,8
-47,8
-48,8
-44,8
-37,8
-45,8
-61,8
-35,8
-51,8
-50,8
-58,8
-47,8
-50,8
-47,8
-43,8
-44,8
-54,8
-38,8
-51,8
-29,8
-45,8
-44,8
-56,8
-38,8
-46,8
-41,8
-31,8
-50,8
-25,8
-42,8
-49,8
-38,8
-39,8
-38,8
-52,8
-54,8
-45,8
-51,8
-56,8
-52,8
-46,8
-69,8
-52,8
-40,8
-38,8
-38,8
-51,8
-50,8
-39,8
-39,8
-52,8
-45,8
-40,8
-49,8
-50,8
-44,8
-57,8
-55,8
-53,8
-48,8
-53,8
-48,8
-41,8
-49,8
-57,8
-43,8
-34,8
-55,8
-33,8
-36,8
-40,8
-54,8
-46,8
-37,8
-39,8
-37,8
-47,8
-48,8
-40,8
-41,8
-46,8
-58,8
-46,8
-43,8
-47,8
-53,8
-47,8
-42,8
-47,8
-49,8
-48,8
-44,8
-46,8
-37,8
-40,8
-53,8
-43,8
-52,8
-50,8
-43,8
-37,8
-60,8
-56,8
-52,8
-48,8
-48,8
-44,8
-42,8
-42,8
-39,8
-50,8
-45,8
-43,8
-50,8
-58,8
-41,8
-47,8
-37,8
-54,8
-29,8
-39,8
-49,8
-45,8
-46,8
-52,8
-41,8
-37,8
-46,8
-43,8
-52,8
-45,8
-54,8
-52,8
-53,8
-55,8
-46,8
-43,8
-56,8
-62,8
-51,8
-37,8
-42,8
-50,8
-41,8
-43,8
-33,8
-51,8
-49,8
-50,8
-43,8
-47,8
-57,8
-49,8
-53,8
-46,8
-46,8
-56,8
-43,8
-40,8
-46,8
-56,8
-28,8
-46,8
-50,8
-42,8
-43,8
-51,8
-41,8
-45,8
-48,8
-46,8
-47,8
-58,8
-41,8
-52,8
-54,8
-51,8
-43,8
-46,8
-46,8
-42,8
-46,8
-62,8
-50,8
-52,8
-45,8
-38,8
-64,8
-41,8
-47,8
-61,8
-49,8
-46,8
-51,8
-33,8
-34,8
-48,8
-38,8
-39,8
-52,8
-41,8
-43,8
-46,8
-37,8
-58,8
-51,8
-44,8
-47,8
-51,8
-38,8
-45,8
-42,8
-54,8
-43,8
-47,8
-53,8
-41,8
-50,8
-48,8
-49,8
-46,8
-53,8
-48,8
-41,8
-47,8
-57,8
-54,8
-52,8
-46,8
-53,8
-46,8
-39,8
-44,8
-44,8
-49,8
-42,8
-39,8
-38,8
-43,8
-57,8
-33,8
-41,8
-49,8
-45,8
-57,8
-53,8
-44,8
-46,8
-42,8
-28,8
-50,8
-33,8
-41,8
-48,8
-46,8
-57,8
-41,8
-50,8
-41,8
-50,8
-52,8
-45,8
-53,8
-52,8
-57,8
-47,8
-54,8
-65,8
-36,8
-45,8
-38,8
-54,8
-49,8
-47,8
-48,8
-45,8
-46,8
-52,8
-52,8
-40,8
-39,8
-43,8
-50,8
-43,8
-52,8
-27,8
-42,8
-38,8
-45,8
-55,8
-52,8
-39,8
-48,8
-54,8
-44,8
-61,8
-40,8
-44,8
-58,8
-48,8
-44,8
-35,8
-41,8
-60,8
-48,8
-34,8
-50,8
-48,8
-39,8
-42,8
-46,8
-51,8
-59,8
-34,8
-45,8
-57,8
-44,8
-54,8
-48,8
-38,8
-53,8
-38,8
-42,8
-53,8
-44,8
-38,8
-55,8
-38,8
-43,8
-56,8
-46,8
-39,8
-40,8
-51,8
-47,8
-51,8
-40,8
-43,8
-49,8
-44,8
-48,8
-48,8
-57,8
-50,8
-46,8
-40,8
-46,8
-42,8
-49,8
-51,8
-45,8
-52,8
-44,8
-46,8
-32,8
-52,8
-40,8
-60,8
-34,8
-46,8
-51,8
-40,8
-57,8
-43,8
-51,8
-45,8
-38,8
-32,8
-58,8
-49,8
-42,8
-64,8
-43,8
-57,8
-52,8
-54,8
-47,8
-45,8
-49,8
-50,8
-41,8
-36,8
-45,8
-47,8
-53,8
-38,8
-44,8
-46,8
-46,8
-55,8
-41,8
-41,8
-50,8
-36,8
-49,8
-49,8
-50,8
-49,8
-39,8
-34,8
-54,8
-49,8
-38,8
-60,8
-61,8
-53,8
-47,8
-62,8
-45,8
-35,8
-49,8
-52,8
-44,8
-40,8
-50,8
-46,8
-51,8
-40,8
-30,8
-45,8
-34,8
-46,8
-44,8
-37,8
-43,8
-55,8
-44,8
-55,8
-50,8
-51,8
-50,8
-48,8
-42,8
-37,8
-44,8
-43,8
-55,8
-34,8
-56,8
-44,8
-54,8
-42,8
-44,8
-39,8
-45,8
-45,8
-54,8
-56,8
-52,8
-44,8
-51,8
-49,8
-45,8
-44,8
-50,8
-42,8
-47,8
-42,8
-36,8
-45,8
-42,8
-45,8
-57,8
-48,8
-47,8
-53,8
-41,8
-48,8
-39,8
-45,8
-56,8
-61,8
-49,8
-41,8
-50,8
-45,8
-34,8
-48,8
-45,8
-49,8
-43,8
-40,8
-41,8
-43,8
-38,8
-46,8
-44,8
-50,8
-51,8
-47,8
-50,8
-54,8
-51,8
-44,8
-48,8
-50,8
-49,8
-40,8
-48,8
-47,8
-49,8
-44,8
-38,8
-42,8
-52,8
-41,8
-47,8
-51,8
-43,8
-44,8
-42,8
-41,8
-45,8
-40,8
-57,8
-42,8
-39,8
-48,8
-48,8
-45,8
-34,8
-43,8
-46,8
-43,8
-43,8
-57,8
-42,8
-47,8
-41,8
-53,8
-43,8
-41,8
-41,8
-59,8
-50,8
-57,8
-47,8
-55,8
-45,8
-42,8
-37,8
-50,8
-44,8
-36,8
-51,8
-52,8
-47,8
-49,8
-53,8
-52,8
-40,8
-50,8
-53,8
-46,8
-47,8
-41,8
-44,8
-30,8
-50,8
-46,8
-54,8
-47,8
-39,8
-47,8
-44,8
-53,8
-48,8
-42,8
-40,8
-45,8
-37,8
-49,8
-62,8
-47,8
-28,8
-38,8
-36,8
-44,8
-45,8
-41,8
-57,8
-53,8
-48,8
-50,8
-53,8
-47,8
-41,8
-45,8
-59,8
-29,8
-46,8
-37,8
-40,8
-59,8
-50,8
-58,8
-57,8
-47,8
-56,8
-55,8
-51,8
-51,8
-65,8
-50,8
-58,8
-47,8
-39,8
-47,8
-44,8
-43,8
-57,8
-49,8
-56,8
-56,8
-43,8
-47,8
-43,8
-51,8
-37,8
-55,8
-45,8
-51,8
-46,8
-30,8
-58,8
-53,8
-43,8
-44,8
-43,8
-52,8
-44,8
-39,8
-43,8
-45,8
-41,8
-36,8
-26,8
-40,8
-45,8
-40,8
-52,8
-54,8
-50,8
-56,8
-48,8
-50,8
-37,8
-42,8
-46,8
-45,8
-44,8
-54,8
-69,8
-37,8
-41,8
-45,8
-36,8
-49,8
-43,8
-25,8
-45,8
-47,8
-39,8
-55,8
-49,8
-49,8
-36,8
-42,8
-46,8
-42,8
-43,8
-47,8
-52,8
-41,8
-47,8
-31,8
-40,8
-47,8
-40,8
-43,8
-36,8
-44,8
-53,8
-51,8
-56,8
-43,8
-41,8
-51,8
-41,8
-52,8
-52,8
-49,8
-49,8
-48,8
-41,8
-45,8
-38,8
-43,8
-46,8
-50,8
-35,8
-45,8
-60,8
-35,8
-53,8
-48,8
-55,8
-41,8
-48,8
-56,8
-50,8
-51,8
-52,8
-44,8
-45,8
-50,8
-55,8
-56,8
-55,8
-48,8
-50,8
-40,8
-42,8
-49,8
-52,8
-52,8
-44,8
-51,8
-50,8
-50,8
-54,8
-55,8
-53,8
-45,8
-40,8
-50,8
-51,8
-52,8
-45,8
-51,8
-47,8
-49,8
-43,8
-41,8
-55,8
-38,8
-49,8
-39,8
-45,8
-46,8
-44,8
-43,8
-40,8
-45,8
-59,8
-44,8
-49,8
-49,8
-50,8
-34,8
-61,8
-47,8
-37,8
-38,8
-54,8
-48,8
-45,8
-44,8
-43,8
-41,8
-50,8
-57,8
-43,8
-59,8
-42,8
-44,8
-63,8
-57,8
-59,8
-47,8
-37,8
-43,8
-43,8
-44,8
-42,8
-34,8
-50,8
-41,8
-44,8
-41,8
-54,8
-50,8
-42,8
-44,8
-38,8
-42,8
-43,8
-50,8
-44,8
-55,8
-53,8
-56,8
-52,8
-47,8
-38,8
-60,8
-47,8
-50,8
-43,8
-54,8
-42,8
-56,8
-53,8
-34,8
-38,8
-51,8
-47,8
-52,8
-64,8
-45,8
-45,8
-46,8
-54,8
-50,8
-56,8
-47,8
-43,8
-34,8
-49,8
-54,8
-52,8
-47,8
-44,8
-46,8
-34,8
-53,8
-47,8
-50,8
-57,8
-58,8
-50,8
-44,8
-48,8
-49,8
-43,8
-46,8
-47,8
-34,8
-42,8
-40,8
-41,8
-34,8
-46,8
-47,8
-53,8
-53,8
-51,8
-35,8
-43,8
-42,8
-38,8
-49,8
-60,8
-40,8
-40,8
-41,8
-57,8
-35,8
-54,8
-46,8
-48,8
-37,8
-45,8
-39,8
-43,8
-44,8
-30,8
-50,8
-58,8
-49,8
-38,8
-47,8
-52,8
-43,8
-44,8
-51,8
-57,8
-54,8
-65,8
-44,8
-33,8
-35,8
-39,8
-47,8
-53,8
-40,8
-48,8
-51,8
-60,8
-42,8
-48,8
-51,8
-54,8
-49,8
-48,8
-38,8
-52,8
-38,8
-46,8
-46,8
-45,8
-44,8
-40,8
-45,8
-38,8
-50,8
-34,8
-36,8
-47,8
-45,8
-50,8
-39,8
-44,8
-32,8
-59,8
-45,8
-46,8
-43,8
-56,8
-53,8
-52,8
-54,8
-46,8
-38,8
-50,8
-47,8
-47,8
-51,8
-37,8
-37,8
-44,8
-54,8
-50,8
-43,8
-34,8
-49,8
-46,8
-44,8
-48,8
-43,8
-46,8
-41,8
-47,8
-38,8
-36,8
-47,8
-57,8
-50,8
-43,8
-50,8
-48,8
-52,8
-47,8
-48,8
-52,8
-57,8
-48,8
-52,8
-60,8
-46,8
-57,8
-46,8
-52,8
-39,8
-40,8
-58,8
-49,8
-42,8
-54,8
-39,8
-40,8
-51,8
-45,8
-33,8
-49,8
-43,8
-39,8
-42,8
-47,8
-30,8
-40,8
-40,8
-50,8
-35,8
-49,8
-43,8
-46,8
-42,8
-45,8
-51,8
-55,8
-45,8
-32,8
-56,8
-43,8
-36,8
-59,8
-53,8
-49,8
-43,8
-45,8
-59,8
-42,8
-43,8
-35,8
-51,8
-53,8
-55,8
-48,8
-40,8
-51,8
-53,8
-57,8
-44,8
-47,8
-52,8
-40,8
-41,8
-39,8
-43,8
-50,8
-39,8
-46,8
-53,8
-36,8
-52,8
-38,8
-53,8
-55,8
-57,8
-46,8
-46,8
-54,8
-52,8
-50,8
-49,8
-49,8
-45,8
-38,8
-49,8
-45,8
-41,8
-43,8
-47,8
-30,8
-42,8
-43,8
-31,8
-40,8
-56,8
-38,8
-44,8
-58,8
-36,8
-56,8
-37,8
-48,8
-48,8
-39,8
-48,8
-42,8
-43,8
-43,8
-39,8
-48,8
-47,8
-45,8
-43,8
-51,8
-42,8
-60,8
-42,8
-45,8
-51,8
-48,8
-58,8
-47,8
-51,8
-49,8
-46,8
-62,8
-42,8
-55,8
-53,8
-46,8
-50,8
-62,8
-46,8
-61,8
-48,8
-49,8
-49,8
-58,8
-53,8
-51,8
-37,8
-43,8
-38,8
-36,8
-41,8
-46,8
-36,8
-52,8
-47,8
-52,8
-45,8
-45,8
-50,8
-36,8
-51,8
-45,8
-55,8
-45,8
-51,8
-54,8
-44,8
-38,8
-49,8
-52,8
-51,8
-51,8
-45,8
-49,8
-30,8
-50,8
-59,8
-50,8
-48,8
-60,8
-45,8
-36,8
-53,8
-44,8
-39,8
-43,8
-30,8
-44,8
-52,8
-46,8
-42,8
-49,8
-46,8
-44,8
-44,8
-32,8
-56,8
-36,8
-61,8
-58,8
-42,8
-40,8
-43,8
-39,8
-48,8
-38,8
-39,8
-41,8
-49,8
-33,8
-56,8
-44,8
-44,8
-42,8
-42,8
-54,8
-45,8
-53,8
-35,8
-54,8
-43,8
-48,8
-54,8
-47,8
-40,8
-43,8
-39,8
-43,8
-53,8
-50,8
-45,8
-59,8
-40,8
-32,8
-46,8
-44,8
-44,8
-35,8
-55,8
-39,8
-33,8
-43,8
-48,8
-47,8
-42,8
-35,8
-43,8
-50,8
-50,8
-43,8
-42,8
-48,8
-56,8
-53,8
-47,8
-36,8
-47,8
-37,8
-47,8
-48,8
-28,8
-50,8
-53,8
-47,8
-48,8
-43,8
-44,8
-48,8
-45,8
-47,8
-53,8
-46,8
-44,8
-45,8
-46,8
-51,8
-55,8
-47,8
-56,8
-51,8
-52,8
-46,8
-41,8
-58,8
-38,8
-48,8
-53,8
-42,8
-48,8
-46,8
-44,8
-49,8
-39,8
-52,8
-51,8
-37,8
-59,8
-52,8
-45,8
-46,8
-52,8
-45,8
-49,8
-53,8
-49,8
-38,8
-32,8
-50,8
-52,8
-48,8
-56,8
-55,8
-41,8
-53,8
-49,8
-44,8
-49,9
-52,9
-59,9
-47,9
-42,9
-42,9
-49,9
-49,9
-51,9
-55,9
-38,9
-37,9
-53,9
-34,9
-60,9
-52,9
-52,9
-47,9
-36,9
-60,9
-43,9
-43,9
-60,9
-45,9
-42,9
-51,9
-56,9
-47,9
-55,9
-61,9
-64,9
-30,9
-32,9
-43,9
-54,9
-41,9
-39,9
-48,9
-45,9
-48,9
-47,9
-51,9
-47,9
-56,9
-42,9
-63,9
-46,9
-42,9
-30,9
-50,9
-45,9
-52,9
-50,9
-33,9
-62,9
-51,9
-66,9
-39,9
-51,9
-45,9
-56,9
-61,9
-45,9
-55,9
-64,9
-56,9
-67,9
-42,9
-49,9
-56,9
-40,9
-47,9
-46,9
-46,9
-42,9
-49,9
-37,9
-59,9
-57,9
-47,9
-44,9
-46,9
-46,9
-44,9
-43,9
-57,9
-48,9
-46,9
-60,9
-44,9
-50,9
-60,9
-33,9
-42,9
-43,9
-42,9
-51,9
-50,9
-59,9
-38,9
-52,9
-53,9
-43,9
-50,9
-39,9
-42,9
-46,9
-51,9
-39,9
-49,9
-53,9
-59,9
-44,9
-62,9
-49,9
-36,9
-55,9
-43,9
-49,9
-47,9
-44,9
-34,9
-54,9
-46,9
-36,9
-33,9
-36,9
-42,9
-44,9
-33,9
-48,9
-45,9
-55,9
-40,9
-42,9
-37,9
-41,9
-50,9
-47,9
-50,9
-40,9
-45,9
-42,9
-47,9
-39,9
-38,9
-57,9
-47,9
-48,9
-46,9
-43,9
-50,9
-51,9
-57,9
-32,9
-57,9
-56,9
-47,9
-48,9
-61,9
-48,9
-61,9
-44,9
-60,9
-55,9
-47,9
-38,9
-46,9
-41,9
-44,9
-45,9
-47,9
-42,9
-49,9
-44,9
-37,9
-57,9
-43,9
-36,9
-50,9
-48,9
-45,9
-42,9
-56,9
-50,9
-50,9
-49,9
-64,9
-50,9
-51,9
-57,9
-45,9
-53,9
-48,9
-43,9
-39,9
-47,9
-44,9
-29,9
-31,9
-58,9
-44,9
-34,9
-46,9
-52,9
-46,9
-51,9
-59,9
-42,9
-43,9
-43,9
-40,9
-45,9
-62,9
-61,9
-52,9
-48,9
-39,9
-45,9
-31,9
-66,9
-63,9
-44,9
-53,9
-45,9
-53,9
-56,9
-46,9
-55,9
-22,9
-48,9
-49,9
-44,9
-36,9
-53,9
-51,9
-34,9
-49,9
-61,9
-46,9
-54,9
-45,9
-48,9
-35,9
-33,9
-53,9
-53,9
-44,9
-48,9
-53,9
-38,9
-52,9
-50,9
-57,9
-37,9
-48,9
-51,9
-47,9
-59,9
-47,9
-48,9
-45,9
-40,9
-43,9
-49,9
-44,9
-48,9
-37,9
-45,9
-51,9
-60,9
-36,9
-49,9
-51,9
-41,9
-39,9
-63,9
-48,9
-40,9
-40,9
-48,9
-48,9
-34,9
-42,9
-42,9
-42,9
-40,9
-49,9
-40,9
-58,9
-57,9
-53,9
-45,9
-53,9
-48,9
-35,9
-57,9
-46,9
-61,9
-45,9
-43,9
-26,9
-40,9
-48,9
-40,9
-37,9
-53,9
-54,9
-52,9
-41,9
-56,9
-50,9
-57,9
-59,9
-51,9
-37,9
-44,9
-38,9
-55,9
-42,9
-34,9
-45,9
-55,9
-56,9
-32,9
-49,9
-42,9
-51,9
-51,9
-38,9
-55,9
-48,9
-45,9
-50,9
-53,9
-53,9
-49,9
-40,9
-40,9
-61,9
-34,9
-52,9
-43,9
-54,9
-31,9
-60,9
-42,9
-41,9
-59,9
-55,9
-55,9
-42,9
-49,9
-48,9
-67,9
-54,9
-49,9
-44,9
-57,9
-65,9
-38,9
-44,9
-50,9
-49,9
-54,9
-39,9
-50,9
-53,9
-53,9
-38,9
-44,9
-36,9
-47,9
-42,9
-43,9
-45,9
-32,9
-60,9
-48,9
-49,9
-40,9
-50,9
-36,9
-37,9
-39,9
-59,9
-49,9
-44,9
-48,9
-49,9
-47,9
-41,9
-36,9
-61,9
-55,9
-61,9
-53,9
-38,9
-49,9
-50,9
-53,9
-38,9
-37,9
-54,9
-51,9
-44,9
-43,9
-53,9
-33,9
-53,9
-39,9
-44,9
-54,9
-41,9
-55,9
-42,9
-47,9
-38,9
-48,9
-36,9
-49,9
-53,9
-62,9
-39,9
-52,9
-45,9
-53,9
-54,9
-42,9
-51,9
-59,9
-38,9
-51,9
-52,9
-40,9
-49,9
-48,9
-46,9
-62,9
-42,9
-49,9
-47,9
-45,9
-43,9
-49,9
-47,9
-68,9
-53,9
-53,9
-35,9
-39,9
-47,9
-40,9
-45,9
-53,9
-51,9
-57,9
-53,9
-38,9
-45,9
-36,9
-56,9
-52,9
-62,9
-40,9
-47,9
-37,9
-55,9
-43,9
-58,9
-50,9
-55,9
-50,9
-55,9
-55,9
-60,9
-53,9
-34,9
-51,9
-50,9
-51,9
-51,9
-53,9
-47,9
-58,9
-41,9
-33,9
-58,9
-48,9
-53,9
-50,9
-46,9
-42,9
-59,9
-54,9
-45,9
-48,9
-53,9
-54,9
-48,9
-50,9
-54,9
-40,9
-50,9
-49,9
-50,9
-38,9
-57,9
-43,9
-53,9
-43,9
-48,9
-32,9
-44,9
-67,9
-49,9
-46,9
-30,9
-47,9
-46,9
-49,9
-37,9
-43,9
-66,9
-52,9
-47,9
-42,9
-61,9
-65,9
-51,9
-52,9
-31,9
-50,9
-42,9
-48,9
-42,9
-47,9
-48,9
-40,9
-57,9
-41,9
-44,9
-33,9
-42,9
-29,9
-47,9
-52,9
-48,9
-44,9
-39,9
-45,9
-39,9
-47,9
-46,9
-31,9
-43,9
-36,9
-42,9
-48,9
-51,9
-62,9
-46,9
-54,9
-44,9
-40,9
-34,9
-59,9
-56,9
-40,9
-45,9
-49,9
-49,9
-48,9
-50,9
-56,9
-44,9
-47,9
-50,9
-51,9
-42,9
-50,9
-43,9
-54,9
-58,9
-45,9
-51,9
-37,9
-44,9
-43,9
-42,9
-46,9
-41,9
-47,9
-47,9
-52,9
-52,9
-54,9
-50,9
-40,9
-58,9
-56,9
-39,9
-40,9
-44,9
-37,9
-39,9
-49,9
-36,9
-56,9
-55,9
-47,9
-41,9
-50,9
-41,9
-48,9
-47,9
-50,9
-49,9
-72,9
-48,9
-33,9
-53,9
-51,9
-63,9
-62,9
-51,9
-68,9
-33,9
-38,9
-47,9
-33,9
-67,9
-56,9
-48,9
-45,9
-44,9
-55,9
-49,9
-28,9
-43,9
-40,9
-53,9
-51,9
-50,9
-38,9
-43,9
-36,9
-42,9
-70,9
-44,9
-41,9
-53,9
-46,9
-47,9
-48,9
