RSS,distance
-50,5
-22,5
-32,5
-38,5
-21,5
-30,5
-37,5
-27,5
-34,5
-43,5
-50,5
-58,5
-70,5
-37,5
-46,5
-42,5
-27,5
-28,5
-42,5
-24,5
-42,5
-50,5
-54,5
-32,5
-33,5
-38,5
-30,5
-39,5
-26,5
-27,5
-44,5
-46,5
-25,5
-45,5
-34,5
-27,5
-39,5
-24,5
-25,5
-36,5
-19,5
-24,5
-55,5
-38,5
-36,5
-56,5
-49,5
-53,5
-30,5
-41,5
-43,5
-54,5
-36,5
-51,5
-57,5
-35,5
-46,5
-37,5
-37,5
-40,5
-60,5
-51,5
-18,5
-41,5
-33,5
-35,5
-22,5
-44,5
-34,5
-43,5
-44,5
-44,5
-43,5
-37,5
-41,5
-23,5
-48,5
-40,5
-25,5
-26,5
-48,5
-35,5
-28,5
-20,5
-26,5
-28,5
-39,5
-49,5
-43,5
-44,5
-49,5
-41,5
-47,5
-57,5
-32,5
-40,5
-23,5
-27,5
-41,5
-47,5
-42,5
-26,5
-26,5
-44,5
-20,5
-42,5
-52,5
-24,5
-25,5
-46,5
-54,5
-36,5
-16,5
-24,5
-49,5
-23,5
-36,5
-16,5
-31,5
-28,5
-44,5
-64,5
-31,5
-68,5
-29,5
-19,5
-32,5
-37,5
-30,5
-45,5
-27,5
-24,5
-27,5
-26,5
-37,5
-23,5
-28,5
-42,5
-29,5
-20,5
-44,5
-55,5
-61,5
-30,5
-35,5
-66,5
-28,5
-21,5
-16,5
-58,5
-38,5
-44,5
-52,5
-45,5
-52,5
-33,5
-37,5
-52,5
-29,5
-41,5
-52,5
-33,5
-34,5
-39,5
-20,5
-23,5
-67,5
-42,5
-42,5
-35,5
-49,5
-39,5
-60,5
-43,5
-32,5
-29,5
-54,5
-39,5
-42,5
-26,5
-30,5
-59,5
-48,5
-39,5
-29,5
-32,5
-20,5
-35,5
-37,5
-50,5
-39,5
-41,5
-29,5
-46,5
-56,5
-45,5
-57,5
-31,5
-56,5
-61,5
-56,5
-35,5
-37,5
-33,5
-27,5
-23,5
-37,5
-28,5
-57,5
-39,5
-42,5
-18,5
-48,5
-19,5
-21,5
-35,5
-22,5
-36,5
-57,5
-17,5
-21,5
-33,5
-55,5
-26,5
-28,5
-34,5
-47,5
-50,5
-41,5
-40,5
-32,5
-50,5
-17,5
-37,5
-25,5
-49,5
-31,5
-46,5
-29,5
-36,5
-36,5
-18,5
-20,5
-51,5
-22,5
-30,5
-39,5
-27,5
-24,5
-27,5
-48,5
-19,5
-39,5
-30,5
-59,5
-28,5
-50,5
-30,5
-39,5
-38,5
-40,5
-36,5
-15,5
-45,5
-42,5
-52,5
-35,5
-41,5
-46,5
-38,5
-48,5
-25,5
-36,5
-38,5
-42,5
-33,5
-40,5
-56,5
-38,5
-57,5
-48,5
-31,5
-15,5
-54,5
-51,5
-27,5
-39,5
-46,5
-39,5
-35,5
-25,5
-51,5
-54,5
-41,5
-42,5
-52,5
-31,5
-30,5
-74,5
-28,5
-46,5
-71,5
-41,5
-42,5
-43,5
-43,5
-34,5
-52,5
-33,5
-40,5
-28,5
-28,5
-51,5
-24,5
-17,5
-33,5
-55,5
-41,5
-38,5
-36,5
-38,5
-37,5
-18,5
-44,5
-46,5
-51,5
-32,5
-55,5
-30,5
-17,5
-42,5
-33,5
-31,5
-34,5
-26,5
-21,5
-32,5
-35,5
-54,5
-49,5
-18,5
-31,5
-30,5
-43,5
-41,5
-31,5
-36,5
-25,5
-52,5
-43,5
-30,5
-47,5
-49,5
-49,5
-25,5
-32,5
-47,5
-43,5
-34,5
-45,5
-33,5
-54,5
-23,5
-53,5
-39,5
-49,5
-53,5
-30,5
-42,5
-31,5
-36,5
-46,5
-32,5
-30,5
-59,5
-53,5
-34,5
-37,5
-43,5
-29,5
-33,5
-21,5
-52,5
-46,5
-40,5
-45,5
-50,6
-48,6
-53,6
-22,6
-20,6
-41,6
-25,6
-37,6
-29,6
-50,6
-33,6
-45,6
-35,6
-50,6
-27,6
-54,6
-25,6
-35,6
-27,6
-35,6
-46,6
-37,6
-43,6
-27,6
-48,6
-32,6
-31,6
-30,6
-60,6
-37,6
-24,6
-24,6
-45,6
-33,6
-18,6
-31,6
-23,6
-38,6
-28,6
-27,6
-34,6
-63,6
-42,6
-27,6
-59,6
-29,6
-62,6
-54,6
-56,6
-15,6
-32,6
-37,6
-27,6
-25,6
-24,6
-32,6
-35,6
-37,6
-51,6
-36,6
-23,6
-47,6
-28,6
-40,6
-44,6
-44,6
-34,6
-27,6
-40,6
-31,6
-37,6
-33,6
-40,6
-28,6
-18,6
-27,6
-29,6
-27,6
-34,6
-35,6
-36,6
-31,6
-15,6
-31,6
-35,6
-20,6
-23,6
-36,6
-24,6
-22,6
-35,6
-39,6
-23,6
-36,6
-50,6
-37,6
-50,6
-42,6
-44,6
-28,6
-44,6
-35,6
-42,6
-49,6
-25,6
-39,6
-32,6
-37,6
-39,6
-39,6
-44,6
-36,6
-45,6
-42,6
-36,6
-62,6
-22,6
-52,6
-22,6
-40,6
-55,6
-55,6
-21,6
-22,6
-28,6
-27,6
-43,6
-33,6
-17,6
-37,6
-32,6
-67,6
-22,6
-23,6
-29,6
-56,6
-34,6
-43,6
-47,6
-24,6
-45,6
-31,6
-31,6
-29,6
-37,6
-30,6
-56,6
-35,6
-29,6
-40,6
-51,6
-30,6
-48,6
-20,6
-22,6
-47,6
-30,6
-50,6
-32,6
-49,6
-27,6
-22,6
-45,6
-32,6
-34,6
-32,6
-47,6
-56,6
-29,6
-44,6
-47,6
-36,6
-31,6
-49,6
-36,6
-20,6
-31,6
-23,6
-41,6
-33,6
-40,6
-36,6
-46,6
-34,6
-21,6
-20,6
-40,6
-43,6
-18,6
-47,6
-42,6
-28,6
-45,6
-48,6
-30,6
-30,6
-26,6
-20,6
-36,6
-24,6
-28,6
-56,6
-33,6
-24,6
-24,6
-27,6
-21,6
-43,6
-37,6
-24,6
-44,6
-21,6
-65,6
-28,6
-29,6
-30,6
-34,6
-34,6
-19,6
-41,6
-50,6
-25,6
-29,6
-25,6
-48,6
-30,6
-33,6
-24,6
-18,6
-52,6
-26,6
-24,6
-27,6
-18,6
-42,6
-43,6
-37,6
-56,6
-53,6
-16,6
-25,6
-34,6
-27,6
-62,6
-29,6
-60,6
-35,6
-26,6
-48,6
-44,6
-43,6
-36,6
-32,6
-27,6
-55,6
-41,6
-24,6
-43,6
-46,6
-37,6
-17,6
-21,6
-43,6
-47,6
-35,6
-33,6
-50,6
-26,6
-74,6
-36,6
-42,6
-58,6
-34,6
-58,6
-29,6
-49,6
-34,6
-24,6
-36,6
-44,6
-37,6
-24,6
-27,6
-22,6
-33,6
-35,6
-48,6
-57,6
-43,6
-67,6
-19,6
-27,6
-24,6
-30,6
-34,6
-18,6
-33,6
-38,6
-32,6
-30,6
-40,6
-35,6
-27,6
-33,6
-34,6
-28,6
-41,6
-55,6
-34,6
-41,6
-41,6
-62,6
-28,6
-32,6
-38,6
-36,6
-21,6
-30,6
-43,6
-27,6
-28,6
-40,6
-42,6
-38,6
-19,6
-34,6
-33,6
-17,6
-38,6
-52,6
-17,6
-29,6
-30,6
-31,6
-30,6
-38,6
-49,6
-42,6
-43,6
-61,6
-23,6
-51,6
-48,6
-52,6
-35,6
-17,6
-36,6
-51,6
-60,6
-50,6
-42,6
-38,6
-38,6
-48,6
-42,6
-39,6
-40,6
-49,6
-37,6
-36,6
-36,6
-34,6
-40,6
-23,6
-54,6
-17,6
-26,6
-34,6
-41,6
-39,6
-31,6
-41,6
-17,6
-34,6
-47,6
-35,6
-45,6
-28,6
-34,6
-28,6
-57,6
-40,6
-28,6
-46,6
-36,6
-42,6
-25,6
-18,6
-36,6
-15,6
-21,6
-25,6
-41,6
-31,6
-29,6
-16,6
-47,6
-44,6
-36,6
-31,6
-28,6
-30,6
-51,6
-50,6
-31,6
-36,6
-35,6
-39,6
-17,6
-36,6
-17,6
-38,6
-27,6
-41,6
-15,6
-57,6
-23,6
-61,6
-25,6
-36,6
-42,6
-32,6
-35,6
-23,6
-50,6
-36,6
-43,6
-56,6
-33,6
-31,6
-38,6
-34,6
-27,6
-17,6
-37,6
-16,6
-41,6
-47,6
-32,6
-35,6
-45,6
-40,6
-40,6
-43,6
-33,6
-33,6
-22,6
-40,6
-33,6
-41,6
-30,6
-28,6
-46,6
-27,6
-26,6
-33,6
-21,6
-35,6
-22,6
-45,6
-31,6
-37,6
-28,6
-37,6
-20,6
-50,6
-38,6
-19,6
-46,6
-38,6
-64,6
-35,6
-37,6
-21,6
-42,6
-26,6
-24,6
-54,6
-28,6
-49,6
-28,6
-44,6
-37,6
-55,6
-24,6
-33,6
-46,6
-37,6
-31,6
-21,6
-40,6
-34,6
-38,6
-41,6
-16,6
-25,6
-29,6
-51,6
-56,6
-17,6
-35,6
-41,6
-31,6
-49,6
-27,6
-48,6
-35,6
-24,6
-52,6
-46,6
-57,6
-36,6
-39,6
-35,6
-38,6
-47,6
-44,6
-26,6
-51,6
-40,6
-38,6
-46,6
-39,6
-48,6
-26,6
-21,6
-41,6
-39,6
-35,6
-28,6
-44,6
-51,6
-34,6
-48,6
-51,6
-42,6
-28,6
-29,6
-41,6
-46,6
-51,6
-31,6
-47,6
-49,6
-40,6
-37,6
-52,6
-19,6
-53,6
-41,6
-35,6
-27,6
-45,6
-37,6
-35,6
-42,6
-33,6
-26,6
-33,6
-23,6
-35,6
-38,6
-38,6
-50,6
-44,6
-35,6
-34,6
-32,6
-27,6
-25,6
-51,6
-44,6
-48,6
-27,6
-44,6
-30,6
-18,6
-24,6
-58,6
-21,6
-26,6
-22,6
-33,6
-46,6
-20,6
-31,6
-36,6
-23,6
-23,6
-46,6
-49,6
-21,6
-34,6
-23,6
-26,6
-24,6
-25,6
-19,6
-17,6
-35,6
-43,6
-21,6
-51,6
-52,6
-15,6
-47,6
-31,6
-39,6
-22,6
-58,6
-41,6
-43,6
-32,6
-25,6
-53,6
-50,6
-48,6
-32,6
-53,6
-34,6
-28,6
-38,6
-16,6
-37,6
-38,6
-55,6
-44,6
-51,6
-41,6
-56,6
-59,6
-32,6
-24,6
-26,6
-26,6
-39,6
-61,6
-36,6
-41,6
-29,6
-22,6
-37,6
-41,6
-40,6
-45,6
-25,6
-23,6
-61,6
-28,6
-20,6
-55,6
-43,6
-36,6
-42,6
-28,6
-49,6
-40,6
-49,6
-68,6
-31,6
-54,6
-26,6
-46,6
-41,6
-45,6
-42,6
-30,6
-58,6
-19,6
-46,6
-35,6
-41,6
-27,6
-38,6
-31,6
-46,6
-37,6
-32,6
-41,6
-40,6
-53,6
-35,6
-26,6
-24,6
-22,6
-25,6
-46,6
-38,6
-50,6
-19,6
-40,6
-40,6
-31,6
-33,6
-26,6
-36,6
-46,6
-33,6
-40,6
-30,6
-31,6
-39,6
-34,6
-35,6
-33,6
-43,6
-33,6
-42,6
-32,6
-57,6
-38,6
-41,6
-26,6
-37,6
-22,6
-17,6
-25,6
-33,6
-40,6
-34,6
-45,6
-48,6
-32,6
-24,6
-32,6
-37,6
-33,6
-45,6
-46,6
-23,6
-41,6
-43,6
-37,6
-45,6
-39,6
-50,6
-32,6
-47,6
-25,6
-52,6
-42,6
-39,6
-16,6
-42,6
-48,6
-33,6
-43,6
-19,6
-57,6
-40,6
-39,6
-37,6
-46,6
-39,6
-30,6
-25,6
-22,6
-44,6
-26,6
-34,6
-25,6
-45,6
-53,6
-58,6
-40,6
-43,6
-22,6
-43,6
-30,6
-42,6
-44,6
-20,6
-43,6
-46,6
-42,6
-34,6
-20,6
-65,6
-36,6
-35,6
-22,6
-48,6
-33,6
-16,6
-30,6
-46,6
-25,6
-23,6
-45,6
-24,6
-35,6
-43,6
-39,6
-33,6
-42,6
-20,6
-29,6
-47,6
-40,6
-18,6
-39,6
-37,6
-36,6
-23,6
-34,6
-34,6
-44,6
-31,6
-61,6
-38,6
-28,6
-22,6
-17,6
-46,6
-37,6
-56,6
-29,6
-19,6
-22,6
-22,6
-44,6
-18,6
-53,6
-18,6
-36,6
-39,6
-34,6
-68,6
-68,6
-35,6
-36,6
-23,6
-20,6
-37,6
-28,6
-40,6
-36,6
-49,6
-37,6
-47,6
-47,6
-37,6
-51,6
-20,6
-68,6
-37,6
-26,6
-24,6
-21,6
-45,6
-20,6
-41,6
-43,6
-26,6
-23,6
-51,6
-53,6
-40,6
-31,6
-55,6
-22,6
-53,6
-32,6
-25,6
-32,6
-44,6
-36,6
-27,6
-36,6
-34,6
-27,6
-49,6
-39,6
-43,6
-18,6
-46,6
-16,6
-28,6
-36,6
-46,6
-27,6
-34,6
-41,6
-41,6
-34,6
-20,6
-42,6
-16,6
-26,6
-34,6
-30,6
-38,6
-31,6
-30,6
-42,6
-47,6
-48,6
-37,6
-20,6
-42,6
-41,6
-26,6
-27,6
-46,6
-22,6
-38,6
-18,6
-19,6
-38,6
-45,6
-29,6
-26,6
-34,6
-42,6
-35,6
-21,6
-34,6
-42,6
-24,6
-37,6
-24,6
-36,6
-29,6
-37,6
-32,6
-57,6
-38,6
-50,6
-56,6
-30,6
-30,6
-47,6
-24,6
-32,6
-46,6
-47,6
-29,6
-29,6
-46,6
-38,6
-36,6
-57,6
-40,6
-45,6
-40,6
-26,6
-33,6
-26,6
-36,6
-25,6
-38,6
-19,6
-42,6
-52,6
-23,6
-49,6
-40,6
-29,6
-40,6
-39,6
-26,6
-34,6
-44,6
-61,6
-43,6
-24,6
-41,6
-18,6
-27,6
-37,6
-22,6
-34,6
-36,6
-23,6
-39,6
-49,6
-17,6
-18,6
-36,6
-25,6
-27,6
-19,6
-38,6
-33,6
-52,6
-16,6
-35,6
-25,6
-29,6
-36,6
-24,6
-44,6
-34,6
-22,6
-26,6
-33,6
-62,6
-56,6
-38,6
-31,6
-54,6
-45,6
-18,6
-24,6
-37,6
-18,6
-47,6
-38,6
-20,6
-50,6
-25,6
-24,6
-29,6
-31,6
-42,6
-27,6
-44,6
-27,6
-33,6
-39,6
-40,6
-47,6
-23,6
-36,6
-17,6
-45,6
-40,6
-40,6
-24,6
-19,6
-25,6
-45,6
-32,6
-37,6
-39,6
-42,6
-37,6
-33,6
-45,6
-42,6
-18,6
-40,6
-36,6
-46,6
-36,6
-34,6
-23,6
-27,6
-50,6
-19,6
-44,6
-23,6
-39,6
-29,6
-23,6
-42,6
-51,6
-17,6
-35,6
-30,6
-18,6
-24,6
-19,6
-24,6
-32,6
-47,6
-51,6
-29,6
-27,6
-40,6
-17,6
-35,6
-37,6
-39,6
-34,6
-39,6
-29,6
-24,6
-60,6
-49,6
-38,6
-41,6
-37,6
-28,6
-29,6
-35,6
-19,6
-52,6
-47,6
-16,6
-41,6
-25,6
-20,6
-42,6
-37,6
-37,6
-42,6
-22,6
-43,6
-49,6
-28,6
-27,6
-39,6
-20,6
-36,6
-31,6
-31,6
-27,6
-56,6
-45,6
-21,6
-49,6
-39,6
-54,6
-41,6
-29,6
-34,6
-28,6
-47,6
-25,6
-34,6
-55,6
-27,6
-22,6
-56,6
-26,6
-50,6
-38,6
-33,6
-64,6
-46,6
-41,6
-17,6
-44,6
-24,6
-23,6
-35,6
-32,6
-34,6
-38,6
-39,6
-44,6
-17,6
-42,6
-29,6
-43,6
-31,6
-43,6
-30,6
-55,6
-31,6
-53,6
-39,6
-33,6
-48,6
-40,6
-35,6
-40,6
-22,6
-47,6
-25,6
-29,6
-23,6
-38,6
-27,6
-45,6
-41,6
-46,6
-41,6
-29,6
-30,6
-24,6
-38,6
-29,6
-35,6
-65,6
-32,6
-67,6
-37,6
-33,6
-21,6
-30,6
-15,6
-26,6
-22,6
-46,6
-41,6
-42,6
-53,6
-22,6
-16,6
-45,6
-59,6
-46,6
-23,6
-31,6
-49,6
-31,6
-19,6
-27,6
-32,6
-27,6
-19,6
-25,6
-35,6
-37,6
-36,6
-50,6
-49,6
-30,6
-42,6
-49,6
-37,6
-17,6
-37,6
-33,6
-16,6
-34,6
-40,6
-35,6
-39,6
-30,6
-32,6
-37,6
-39,6
-53,6
-46,6
-54,6
-49,6
-28,6
-31,6
-28,6
-47,6
-28,6
-34,6
-47,6
-54,6
-41,6
-48,6
-30,6
-45,6
-25,6
-19,6
-24,6
-25,6
-57,6
-31,6
-40,6
-51,6
-20,6
-32,6
-33,6
-44,6
-29,6
-45,6
-30,6
-37,6
-34,6
-30,6
-23,6
-46,6
-27,6
-38,6
-23,6
-43,6
-28,6
-29,6
-42,6
-40,6
-48,6
-37,6
-25,6
-43,6
-40,6
-40,6
-33,6
-34,6
-32,6
-40,6
-27,6
-52,6
-27,6
-42,6
-44,6
-27,6
-32,6
-44,6
-17,6
-34,6
-35,6
-32,6
-42,6
-16,6
-30,6
-47,6
-36,6
-23,6
-30,6
-30,6
-33,6
-43,6
-52,6
-21,6
-37,6
-60,6
-36,6
-37,6
-50,6
-37,6
-27,6
-50,6
-37,6
-16,6
-35,6
-45,6
-30,6
-55,6
-38,6
-26,6
-42,6
-18,6
-47,6
-37,6
-47,6
-17,6
-44,6
-29,6
-46,6
-61,6
-50,6
-24,6
-50,6
-31,6
-40,6
-26,6
-16,6
-26,6
-27,6
-22,6
-30,6
-47,6
-29,6
-46,6
-32,6
-22,6
-42,6
-46,6
-53,6
-28,6
-36,6
-29,6
-31,6
-27,6
-15,6
-35,6
-37,6
-41,6
-26,6
-32,6
-32,6
-47,6
-26,6
-36,6
-27,6
-28,6
-34,6
-33,6
-34,6
-31,6
-26,6
-43,6
-50,6
-28,6
-19,6
-18,6
-53,6
-28,6
-23,6
-19,6
-29,6
-26,6
-24,6
-45,6
-26,6
-44,6
-44,6
-53,6
-54,6
-19,6
-62,6
-23,6
-32,6
-43,6
-42,6
-44,6
-51,6
-34,6
-48,6
-34,6
-60,6
-26,6
-40,6
-59,6
-27,6
-47,6
-46,6
-35,6
-50,6
-42,6
-39,6
-47,6
-30,6
-59,6
-50,6
-31,6
-44,6
-52,6
-58,6
-31,6
-21,6
-45,6
-44,6
-48,6
-16,6
-39,6
-32,6
-37,6
-39,6
-31,6
-31,6
-41,6
-35,6
-49,6
-43,6
-33,6
-46,6
-31,6
-15,6
-29,6
-31,6
-31,6
-48,6
-41,6
-40,6
-45,6
-28,6
-35,6
-61,6
-29,6
-43,6
-43,6
-34,6
-23,6
-41,6
-39,6
-37,6
-39,6
-26,6
-28,6
-26,6
-21,6
-30,6
-35,6
-49,6
-47,6
-53,6
-52,6
-36,6
-48,6
-32,6
-36,6
-41,6
-56,6
-41,6
-39,6
-36,6
-32,6
-42,6
-31,6
-47,6
-45,6
-24,6
-43,6
-20,6
-32,6
-25,6
-56,6
-49,6
-22,6
-33,6
-28,6
-39,6
-21,6
-47,6
-42,6
-22,6
-40,6
-39,6
-21,6
-40,6
-48,6
-42,6
-36,6
-32,6
-38,6
-36,6
-39,6
-35,6
-36,6
-46,6
-73,6
-56,6
-44,6
-52,6
-30,6
-49,6
-28,6
-25,6
-31,6
-26,6
-41,6
-47,6
-34,6
-34,6
-43,6
-19,6
-50,6
-58,6
-32,6
-48,6
-38,6
-17,6
-49,6
-24,6
-28,6
-31,6
-44,6
-38,6
-16,6
-38,6
-29,6
-37,6
-44,6
-36,6
-53,6
-33,6
-47,6
-36,6
-30,6
-16,6
-18,6
-37,6
-46,6
-21,6
-33,6
-31,6
-36,6
-56,6
-55,6
-32,6
-27,6
-20,6
-15,6
-45,6
-34,6
-50,6
-33,6
-31,6
-39,6
-35,6
-60,6
-53,6
-23,6
-38,6
-31,6
-71,6
-38,6
-27,6
-27,6
-22,6
-27,6
-33,6
-41,6
-20,6
-33,6
-54,6
-43,6
-36,6
-41,6
-42,6
-51,6
-33,6
-28,6
-20,6
-40,6
-24,6
-43,6
-40,6
-34,6
-30,6
-30,6
-38,6
-56,6
-29,6
-53,6
-51,6
-54,6
-30,6
-37,6
-59,6
-15,6
-49,6
-41,6
-20,6
-48,6
-37,6
-33,6
-33,6
-45,6
-29,6
-38,6
-23,6
-49,6
-38,6
-44,6
-37,6
-18,6
-38,6
-34,6
-42,6
-22,6
-43,6
-46,6
-35,6
-28,6
-39,6
-18,6
-36,6
-36,6
-42,6
-32,6
-25,6
-34,6
-40,6
-34,6
-24,6
-36,6
-40,6
-39,6
-42,6
-19,6
-43,6
-28,6
-37,6
-30,6
-23,6
-26,6
-48,6
-35,6
-52,6
-57,6
-30,6
-21,6
-39,6
-36,6
-42,6
-28,6
-25,6
-49,6
-48,6
-30,6
-35,6
-33,6
-40,6
-18,6
-52,6
-41,6
-47,6
-38,6
-32,6
-27,6
-28,6
-59,6
-22,6
-21,6
-19,6
-16,6
-18,6
-58,6
-60,6
-15,6
-21,6
-31,6
-48,6
-47,6
-33,6
-40,6
-47,6
-32,6
-53,6
-36,6
-50,6
-31,6
-36,6
-31,6
-28,6
-23,6
-35,6
-49,6
-40,6
-52,6
-33,6
-38,6
-48,6
-33,6
-24,6
-54,6
-15,6
-38,6
-50,6
-46,6
-45,6
-47,6
-45,6
-30,6
-29,6
-22,6
-68,6
-18,6
-15,6
-31,6
-26,6
-29,6
-15,6
-24,6
-26,6
-22,6
-15,6
-37,6
-38,6
-35,6
-42,6
-63,6
-41,6
-25,6
-39,6
-36,6
-19,6
-35,6
-25,6
-24,6
-21,6
-46,6
-32,6
-34,6
-20,6
-41,6
-44,6
-36,6
-38,6
-29,6
-52,6
-35,6
-21,6
-31,6
-39,6
-30,6
-40,6
-36,6
-21,6
-33,6
-30,6
-43,6
-49,6
-23,6
-47,6
-18,6
-47,6
-46,6
-37,6
-49,6
-40,6
-44,6
-35,6
-45,6
-39,6
-41,6
-40,6
-37,6
-27,6
-43,6
-22,6
-33,6
-33,6
-42,6
-21,6
-56,6
-38,6
-34,6
-44,6
-54,6
-48,6
-25,6
-29,6
-33,6
-43,6
-33,6
-55,6
-45,6
-23,6
-31,6
-53,6
-41,6
-40,6
-22,6
-53,6
-19,6
-36,6
-40,6
-41,6
-47,6
-39,6
-27,6
-51,6
-46,6
-30,6
-47,6
-53,6
-56,6
-48,6
-29,6
-27,6
-27,6
-41,6
-51,6
-21,6
-25,6
-15,6
-38,6
-38,6
-43,6
-50,6
-39,6
-24,6
-46,6
-40,6
-26,6
-31,6
-16,6
-31,6
-34,6
-41,6
-48,6
-40,6
-33,6
-35,6
-38,6
-22,6
-32,6
-33,6
-52,6
-15,6
-15,6
-28,6
-29,6
-45,6
-35,6
-24,6
-32,6
-25,6
-23,6
-22,6
-37,6
-28,6
-33,6
-39,6
-49,6
-38,6
-28,6
-63,6
-51,6
-42,6
-48,6
-26,6
-40,6
-45,6
-35,6
-34,6
-27,6
-42,6
-39,6
-58,6
-45,6
-33,6
-44,6
-41,6
-30,6
-38,6
-38,6
-20,6
-55,6
-25,6
-32,6
-25,6
-37,6
-29,6
-25,6
-47,6
-44,6
-26,6
-24,6
-45,6
-22,6
-34,6
-45,6
-38,6
-31,6
-16,6
-34,6
-45,6
-26,6
-28,6
-48,6
-27,6
-21,6
-38,6
-25,6
-38,6
-27,6
-42,6
-21,6
-21,6
-63,6
-43,6
-34,6
-43,6
-28,6
-22,6
-43,6
-22,6
-30,6
-39,6
-20,6
-27,6
-36,6
-38,6
-24,6
-39,6
-31,6
-44,6
-49,6
-20,6
-28,6
-44,6
-30,6
-39,6
-42,6
-28,6
-23,6
-32,6
-22,6
-45,6
-40,6
-39,6
-30,6
-44,6
-42,6
-21,6
-55,6
-40,6
-36,6
-36,6
-19,6
-26,6
-34,6
-26,6
-31,6
-40,6
-58,7
-35,7
-36,7
-43,7
-20,7
-61,7
-23,7
-26,7
-33,7
-27,7
-34,7
-68,7
-46,7
-27,7
-38,7
-39,7
-60,7
-41,7
-20,7
-54,7
-28,7
-48,7
-31,7
-17,7
-38,7
-37,7
-48,7
-49,7
-29,7
-36,7
-77,7
-31,7
-51,7
-50,7
-48,7
-35,7
-43,7
-28,7
-42,7
-29,7
-39,7
-49,7
-53,7
-23,7
-17,7
-35,7
-38,7
-41,7
-26,7
-46,7
-26,7
-38,7
-48,7
-51,7
-18,7
-33,7
-34,7
-39,7
-53,7
-23,7
-28,7
-32,7
-36,7
-23,7
-37,7
-21,7
-48,7
-39,7
-34,7
-55,7
-50,7
-37,7
-47,7
-35,7
-42,7
-34,7
-29,7
-22,7
-39,7
-34,7
-63,7
-33,7
-39,7
-59,7
-44,7
-34,7
-40,7
-24,7
-19,7
-27,7
-52,7
-34,7
-52,7
-28,7
-24,7
-54,7
-21,7
-70,7
-30,7
-40,7
-30,7
-37,7
-28,7
-37,7
-23,7
-49,7
-44,7
-56,7
-25,7
-56,7
-54,7
-41,7
-68,7
-41,7
-31,7
-52,7
-40,7
-42,7
-55,7
-28,7
-47,7
-45,7
-71,7
-61,7
-52,7
-44,7
-34,7
-33,7
-53,7
-28,7
-23,7
-43,7
-49,7
-42,7
-40,7
-48,7
-33,7
-23,7
-35,7
-32,7
-47,7
-22,7
-44,7
-55,7
-40,7
-41,7
-45,7
-27,7
-65,7
-28,7
-22,7
-20,7
-15,7
-49,7
-24,7
-72,7
-63,7
-59,7
-40,7
-45,7
-38,7
-37,7
-29,7
-43,7
-61,7
-26,7
-27,7
-35,7
-28,7
-30,7
-24,7
-20,7
-32,7
-29,7
-17,7
-47,7
-59,7
-38,7
-46,7
-43,7
-50,7
-39,7
-38,7
-55,7
-36,7
-43,7
-28,7
-38,7
-45,7
-16,7
-41,7
-59,7
-50,7
-51,7
-57,7
-41,7
-39,7
-23,7
-32,7
-39,7
-32,7
-31,7
-52,7
-25,7
-45,7
-47,7
-37,7
-18,7
-43,7
-32,7
-39,7
-32,7
-49,7
-26,7
-25,7
-27,7
-39,7
-29,7
-32,7
-45,7
-27,7
-57,7
-47,7
-65,7
-52,7
-31,7
-33,7
-24,7
-33,7
-26,7
-24,7
-43,7
-39,7
-24,7
-55,7
-46,7
-32,7
-47,7
-38,7
-53,7
-27,7
-29,7
-40,7
-37,7
-71,7
-31,7
-47,7
-21,7
-34,7
-30,7
-28,7
-20,7
-28,7
-46,7
-64,7
-19,7
-26,7
-48,7
-60,7
-34,7
-46,7
-36,7
-49,7
-36,7
-41,7
-24,7
-50,7
-57,7
-41,7
-35,7
-56,7
-63,7
-40,7
-28,7
-19,7
-29,7
-24,7
-15,7
-58,7
-34,7
-62,7
-35,7
-44,7
-28,7
-17,7
-26,7
-42,7
-30,7
-46,7
-29,7
-41,7
-58,7
-29,7
-51,7
-39,7
-47,7
-47,7
-50,7
-51,7
-46,7
-48,7
-29,7
-53,7
-23,7
-42,7
-39,7
-17,7
-45,7
-17,7
-60,7
-26,7
-33,7
-34,7
-44,7
-30,7
-62,7
-41,7
-54,7
-26,7
-58,7
-63,7
-34,7
-50,7
-40,7
-38,7
-42,7
-54,7
-27,7
-36,7
-29,7
-44,7
-46,7
-51,7
-27,7
-29,7
-47,7
-34,7
-30,7
-38,7
-42,7
-52,7
-25,7
-46,7
-48,7
-20,7
-39,7
-37,7
-51,7
-21,7
-42,7
-26,7
-27,7
-19,7
-41,7
-32,7
-19,7
-45,7
-26,7
-67,7
-23,7
-51,7
-52,7
-15,7
-38,7
-32,7
-57,7
-18,7
-34,7
-31,7
-41,7
-36,7
-49,7
-43,7
-44,7
-48,7
-47,7
-49,7
-29,7
-27,7
-55,7
-40,7
-41,7
-68,7
-36,7
-18,7
-30,7
-27,7
-42,7
-47,7
-53,7
-43,7
-26,7
-40,7
-53,7
-47,7
-37,7
-16,7
-54,7
-54,7
-24,7
-56,7
-33,7
-46,7
-43,7
-48,7
-52,7
-16,7
-32,7
-32,7
-22,7
-64,7
-22,7
-28,7
-32,7
-39,7
-22,7
-27,7
-53,7
-38,7
-35,7
-44,7
-36,7
-29,7
-54,7
-48,7
-49,7
-52,7
-40,7
-34,7
-36,7
-41,7
-43,7
-20,7
-35,7
